Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status,TimeDiff
LY,363,2022-03-07 16:15:00,2022-03-07 16:35:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED,20.0
AF,963,2022-03-07 15:55:00,2022-03-07 16:40:00,D,CDG,PARIS,FRANCE,3,DEPARTED,45.0
KL,2060,2022-03-07 15:55:00,2022-03-07 16:40:00,D,CDG,PARIS,FRANCE,3,DEPARTED,45.0
TO,3938,2022-03-07 16:45:00,2022-03-07 16:40:00,A,ORY,PARIS,FRANCE,3,LANDED,-5.0
BA,164,2022-03-07 16:25:00,2022-03-07 16:42:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,17.0
AA,8375,2022-03-07 16:40:00,2022-03-07 16:43:00,A,CDG,PARIS,FRANCE,3,LANDED,3.0
LY,320,2022-03-07 16:40:00,2022-03-07 16:43:00,A,CDG,PARIS,FRANCE,3,LANDED,3.0
MNB,141,2022-03-07 16:30:00,2022-03-07 16:45:00,D,IST,ISTANBUL,TURKEY,3,DEPARTED,15.0
AM,7856,2022-03-07 17:10:00,2022-03-07 16:48:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-22.0
AR,7856,2022-03-07 17:10:00,2022-03-07 16:48:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-22.0
LY,008,2022-03-07 17:10:00,2022-03-07 16:48:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-22.0
SU,508,2022-03-07 17:35:00,2022-03-07 16:57:00,A,SVO,MOSCOW,RUSSIAN FEDERATION,3,LANDED,-38.0
AM,7853,2022-03-07 16:50:00,2022-03-07 17:00:00,D,CDG,PARIS,FRANCE,3,DEPARTED,10.0
LY,325,2022-03-07 16:50:00,2022-03-07 17:00:00,D,CDG,PARIS,FRANCE,3,DEPARTED,10.0
6H,448,2022-03-07 16:30:00,2022-03-07 17:00:00,A,ETM,RAMON,ISRAEL,1,LANDED,30.0
LAU,N800T,2022-03-09 11:00:00,2022-03-08 06:36:00,D,BAH,BAHRAIN,BAHRAIN,3,DEPARTED,-1704.0
EK,2370,2024-02-12 10:10:00,2024-02-12 11:03:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,53.0
FZ,1550,2024-02-12 10:10:00,2024-02-12 11:03:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,53.0
FR,1842,2024-02-12 11:20:00,2024-02-12 11:23:00,A,FKB,BADEN BADEN,GERMANY,3,LANDED,3.0
A4,5026,2024-02-12 11:05:00,2024-02-12 11:31:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,DEPARTED,26.0
IZ,413,2024-02-12 11:10:00,2024-02-12 11:34:00,D,BUS,BATUMI,GEORGIA,3,DEPARTED,24.0
EK,2450,2024-02-12 10:20:00,2024-02-12 11:55:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,95.0
FZ,1081,2024-02-12 10:20:00,2024-02-12 11:55:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,95.0
A3,926,2024-02-12 12:00:00,2024-02-12 12:05:00,A,ATH,ATHENS,GREECE,3,LANDED,5.0
JU,7620,2024-02-12 12:00:00,2024-02-12 12:05:00,A,ATH,ATHENS,GREECE,3,LANDED,5.0
LY,613,2024-02-12 11:45:00,2024-02-12 12:08:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED,23.0
AA,9261,2024-02-12 09:15:00,2024-02-12 12:11:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,176.0
AM,7863,2024-02-12 09:15:00,2024-02-12 12:11:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,176.0
LY,315,2024-02-12 09:15:00,2024-02-12 12:11:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,176.0
SK,3181,2024-02-12 09:15:00,2024-02-12 12:11:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,176.0
LY,542,2024-02-12 12:05:00,2024-02-12 12:14:00,A,ATH,ATHENS,GREECE,3,LANDED,9.0
LY,973,2024-02-12 11:50:00,2024-02-12 12:16:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,26.0
6H,47,2024-02-12 11:45:00,2024-02-12 12:19:00,D,ETM,RAMON,ISRAEL,3,DEPARTED,34.0
IZ,808,2024-02-12 12:35:00,2024-02-12 12:35:00,A,ETM,RAMON,ISRAEL,3,LANDED,0.0
HY,302,2024-02-12 12:35:00,2024-02-12 12:50:00,D,TAS,TASHKENT,UZBEKISTAN,3,DEPARTED,15.0
EY,593,2024-02-12 11:20:00,2024-02-12 12:56:00,A,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,LANDED,96.0
LY,9600,2024-02-12 11:20:00,2024-02-12 12:56:00,A,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,LANDED,96.0
EK,2363,2024-02-12 11:40:00,2024-02-12 12:59:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,79.0
FZ,1211,2024-02-12 11:40:00,2024-02-12 12:59:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,79.0
FR,1843,2024-02-12 12:10:00,2024-02-12 13:01:00,D,FKB,BADEN BADEN,GERMANY,3,DEPARTED,51.0
BZ,112,2024-02-12 12:40:00,2024-02-12 13:02:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED,22.0
EK,2451,2024-02-12 11:35:00,2024-02-12 13:12:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,97.0
FZ,1082,2024-02-12 11:35:00,2024-02-12 13:12:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,97.0
B6,6466,2024-02-12 13:30:00,2024-02-12 13:21:00,A,BOS,BOSTON,UNITED STATES,3,LANDED,-9.0
DL,7436,2024-02-12 13:30:00,2024-02-12 13:21:00,A,BOS,BOSTON,UNITED STATES,3,LANDED,-9.0
LY,16,2024-02-12 13:30:00,2024-02-12 13:21:00,A,BOS,BOSTON,UNITED STATES,3,LANDED,-9.0
LY,11,2024-02-12 13:00:00,2024-02-12 13:23:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,23.0
A3,927,2024-02-12 12:50:00,2024-02-12 13:32:00,D,ATH,ATHENS,GREECE,3,DEPARTED,42.0
EK,4978,2024-02-12 12:50:00,2024-02-12 13:32:00,D,ATH,ATHENS,GREECE,3,DEPARTED,42.0
FB,1514,2024-02-12 12:50:00,2024-02-12 13:32:00,D,ATH,ATHENS,GREECE,3,DEPARTED,42.0
JU,7621,2024-02-12 12:50:00,2024-02-12 13:32:00,D,ATH,ATHENS,GREECE,3,DEPARTED,42.0
BZ,701,2024-02-12 13:30:00,2024-02-12 13:35:00,A,ATH,ATHENS,GREECE,3,LANDED,5.0
LY,574,2024-02-12 13:35:00,2024-02-12 13:40:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED,5.0
IZ,815,2024-02-12 13:20:00,2024-02-12 13:49:00,D,ETM,RAMON,ISRAEL,3,DEPARTED,29.0
LY,552,2024-02-12 13:45:00,2024-02-12 13:51:00,A,SOF,SOFIA,BULGARIA,3,LANDED,6.0
6H,886,2024-02-12 13:55:00,2024-02-12 13:56:00,A,BUS,BATUMI,GEORGIA,3,LANDED,1.0
AM,7874,2024-02-12 13:50:00,2024-02-12 13:59:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED,9.0
B6,6462,2024-02-12 13:50:00,2024-02-12 13:59:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED,9.0
DL,7429,2024-02-12 13:50:00,2024-02-12 13:59:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED,9.0
LY,6,2024-02-12 13:50:00,2024-02-12 13:59:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED,9.0
B6,6482,2024-02-12 14:20:00,2024-02-12 14:09:00,A,EWR,NEWARK,UNITED STATES,3,LANDED,-11.0
DL,7442,2024-02-12 14:20:00,2024-02-12 14:09:00,A,EWR,NEWARK,UNITED STATES,3,LANDED,-11.0
LY,26,2024-02-12 14:20:00,2024-02-12 14:09:00,A,EWR,NEWARK,UNITED STATES,3,LANDED,-11.0
LY,375,2024-02-12 13:40:00,2024-02-12 14:09:00,D,LIS,LISBON,PORTUGAL,3,DEPARTED,29.0
TP,8920,2024-02-12 13:40:00,2024-02-12 14:09:00,D,LIS,LISBON,PORTUGAL,3,DEPARTED,29.0
6H,48,2024-02-12 14:25:00,2024-02-12 14:15:00,A,ETM,RAMON,ISRAEL,3,LANDED,-10.0
EY,594,2024-02-12 13:00:00,2024-02-12 14:16:00,D,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,DEPARTED,76.0
LY,9601,2024-02-12 13:00:00,2024-02-12 14:16:00,D,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,DEPARTED,76.0
EK,2364,2024-02-12 12:55:00,2024-02-12 14:29:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,94.0
FZ,1212,2024-02-12 12:55:00,2024-02-12 14:29:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,94.0
U8,108,2024-02-12 15:00:00,2024-02-12 14:38:00,A,LCA,LARNACA,CYPRUS,3,LANDED,-22.0
BZ,702,2024-02-12 14:30:00,2024-02-12 14:40:00,D,ATH,ATHENS,GREECE,3,DEPARTED,10.0
WZ,15,2024-02-12 13:20:00,2024-02-12 14:45:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,85.0
LY,5107,2024-02-12 14:35:00,2024-02-12 14:49:00,D,TBS,TBILISI,GEORGIA,3,DEPARTED,14.0
EK,2345,2024-02-12 13:05:00,2024-02-12 14:50:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,105.0
FZ,1125,2024-02-12 13:05:00,2024-02-12 14:50:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,105.0
AR,7876,2024-02-12 14:30:00,2024-02-12 14:54:00,A,FCO,ROME,ITALY,3,LANDED,24.0
LY,386,2024-02-12 14:30:00,2024-02-12 14:54:00,A,FCO,ROME,ITALY,3,LANDED,24.0
LY,5101,2024-02-12 14:30:00,2024-02-12 14:54:00,D,WAW,WARSAW,POLAND,3,DEPARTED,24.0
LY,2366,2024-02-12 14:55:00,2024-02-12 15:01:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED,6.0
6H,583,2024-02-12 15:00:00,2024-02-12 15:10:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED,10.0
LO,153,2024-02-12 15:00:00,2024-02-12 15:25:00,A,WAW,WARSAW,POLAND,3,LANDED,25.0
LY,9254,2024-02-12 15:00:00,2024-02-12 15:25:00,A,WAW,WARSAW,POLAND,3,LANDED,25.0
FR,5389,2024-02-12 12:45:00,2024-02-12 15:28:00,A,FMM,MEMMINGEN,GERMANY,3,LANDED,163.0
AA,9264,2024-02-12 15:05:00,2024-02-12 15:35:00,A,MUC,MUNICH,GERMANY,3,LANDED,30.0
LY,354,2024-02-12 15:05:00,2024-02-12 15:35:00,A,MUC,MUNICH,GERMANY,3,LANDED,30.0
IZ,816,2024-02-12 15:35:00,2024-02-12 15:41:00,A,ETM,RAMON,ISRAEL,3,LANDED,6.0
IZ,212,2024-02-12 15:35:00,2024-02-12 15:44:00,A,ATH,ATHENS,GREECE,3,LANDED,9.0
LY,346,2024-02-12 16:00:00,2024-02-12 15:57:00,A,GVA,GENEVA,SWITZERLAND,3,LANDED,-3.0
LY,387,2024-02-12 15:45:00,2024-02-12 15:57:00,D,MXP,MILAN,ITALY,3,DEPARTED,12.0
SK,3183,2024-02-12 15:45:00,2024-02-12 15:57:00,D,MXP,MILAN,ITALY,3,DEPARTED,12.0
6H,843,2024-02-12 15:40:00,2024-02-12 16:03:00,D,RMO,CHISINAU,MOLDOVA,3,DEPARTED,23.0
LY,2372,2024-02-12 15:35:00,2024-02-12 16:04:00,A,BER,BERLIN,GERMANY,3,LANDED,29.0
SK,3154,2024-02-12 15:35:00,2024-02-12 16:04:00,A,BER,BERLIN,GERMANY,3,LANDED,29.0
WZ,4312,2024-02-12 14:15:00,2024-02-12 16:09:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,DEPARTED,114.0
LY,382,2024-02-12 16:00:00,2024-02-12 16:24:00,A,MXP,MILAN,ITALY,3,LANDED,24.0
SK,3184,2024-02-12 16:00:00,2024-02-12 16:24:00,A,MXP,MILAN,ITALY,3,LANDED,24.0
LY,5120,2024-02-12 16:20:00,2024-02-12 16:27:00,A,KRK,KRAKOW,POLAND,3,LANDED,7.0
AM,7851,2024-02-12 16:10:00,2024-02-12 16:29:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,19.0
LY,339,2024-02-12 16:10:00,2024-02-12 16:29:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,19.0
SK,3151,2024-02-12 16:10:00,2024-02-12 16:29:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,19.0
EK,2346,2024-02-12 14:20:00,2024-02-12 16:33:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,133.0
FZ,1126,2024-02-12 14:20:00,2024-02-12 16:33:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED,133.0
U8,109,2024-02-12 16:20:00,2024-02-12 16:35:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED,15.0
LX,252,2024-02-12 16:10:00,2024-02-12 16:38:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,28.0
IB,2393,2024-02-12 16:40:00,2024-02-12 16:40:00,A,BCN,BARCELONA,SPAIN,3,LANDED,0.0
LY,394,2024-02-12 16:40:00,2024-02-12 16:40:00,A,BCN,BARCELONA,SPAIN,3,LANDED,0.0
FR,5390,2024-02-12 13:35:00,2024-02-12 16:42:00,D,FMM,MEMMINGEN,GERMANY,3,DEPARTED,187.0
LH,680,2024-02-12 16:05:00,2024-02-12 16:43:00,A,MUC,MUNICH,GERMANY,3,LANDED,38.0
SN,7171,2024-02-12 16:05:00,2024-02-12 16:43:00,A,MUC,MUNICH,GERMANY,3,LANDED,38.0
UA,9471,2024-02-12 16:05:00,2024-02-12 16:43:00,A,MUC,MUNICH,GERMANY,3,LANDED,38.0
LO,154,2024-02-12 16:05:00,2024-02-12 16:48:00,D,WAW,WARSAW,POLAND,3,DEPARTED,43.0
LY,9253,2024-02-12 16:05:00,2024-02-12 16:48:00,D,WAW,WARSAW,POLAND,3,DEPARTED,43.0
LY,338,2024-02-12 16:50:00,2024-02-12 16:50:00,A,AMS,AMSTERDAM,NETHERLANDS,3,CANCELED,0.0
SK,3150,2024-02-12 16:50:00,2024-02-12 16:50:00,A,AMS,AMSTERDAM,NETHERLANDS,3,CANCELED,0.0
AR,7879,2024-02-12 16:15:00,2024-02-12 16:52:00,D,FCO,ROME,ITALY,3,DEPARTED,37.0
LY,358,2024-02-12 16:05:00,2024-02-12 16:52:00,A,FRA,FRANKFURT,GERMANY,3,LANDED,47.0
LY,383,2024-02-12 16:15:00,2024-02-12 16:52:00,D,FCO,ROME,ITALY,3,DEPARTED,37.0
TP,8900,2024-02-12 16:15:00,2024-02-12 16:52:00,D,FCO,ROME,ITALY,3,DEPARTED,37.0
AM,7856,2024-02-12 17:10:00,2024-02-12 16:56:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-14.0
AR,7856,2024-02-12 17:10:00,2024-02-12 16:56:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-14.0
B6,6456,2024-02-12 17:10:00,2024-02-12 16:56:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-14.0
DL,7431,2024-02-12 17:10:00,2024-02-12 16:56:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-14.0
LY,8,2024-02-12 17:10:00,2024-02-12 16:56:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-14.0
IZ,414,2024-02-12 17:00:00,2024-02-12 16:59:00,A,BUS,BATUMI,GEORGIA,3,LANDED,-1.0
IZ,821,2024-02-12 16:30:00,2024-02-12 17:00:00,D,ETM,RAMON,ISRAEL,3,DEPARTED,30.0
AM,7853,2024-02-12 16:50:00,2024-02-12 17:04:00,D,CDG,PARIS,FRANCE,3,DEPARTED,14.0
LY,325,2024-02-12 16:50:00,2024-02-12 17:04:00,D,CDG,PARIS,FRANCE,3,DEPARTED,14.0
6H,662,2024-02-12 15:50:00,2024-02-12 17:14:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,84.0
LY,363,2024-02-12 16:15:00,2024-02-12 17:23:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED,68.0
AM,7877,2024-02-12 17:15:00,2024-02-12 17:27:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,12.0
LY,317,2024-02-12 17:15:00,2024-02-12 17:27:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED,12.0
LY,543,2024-02-12 17:15:00,2024-02-12 17:30:00,D,ATH,ATHENS,GREECE,3,DEPARTED,15.0
LY,83,2024-02-12 17:25:00,2024-02-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,10.0
QF,5018,2024-02-12 17:25:00,2024-02-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,10.0
TG,4586,2024-02-12 17:25:00,2024-02-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,10.0
6H,584,2024-02-12 18:10:00,2024-02-12 17:39:00,A,LCA,LARNACA,CYPRUS,3,LANDED,-31.0
LY,348,2024-02-12 17:35:00,2024-02-12 17:43:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,8.0
SK,3188,2024-02-12 17:35:00,2024-02-12 17:43:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,8.0
AA,9266,2024-02-12 17:50:00,2024-02-12 17:47:00,A,MAD,MADRID,SPAIN,3,LANDED,-3.0
AM,7859,2024-02-12 17:50:00,2024-02-12 17:47:00,A,MAD,MADRID,SPAIN,3,LANDED,-3.0
AR,7872,2024-02-12 17:50:00,2024-02-12 17:47:00,A,MAD,MADRID,SPAIN,3,LANDED,-3.0
IB,2395,2024-02-12 17:50:00,2024-02-12 17:47:00,A,MAD,MADRID,SPAIN,3,LANDED,-3.0
LY,396,2024-02-12 17:50:00,2024-02-12 17:47:00,A,MAD,MADRID,SPAIN,3,LANDED,-3.0
6H,726,2024-02-12 17:45:00,2024-02-12 17:52:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED,7.0
LY,2523,2024-02-12 17:45:00,2024-02-12 18:01:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,DEPARTED,16.0
LY,571,2024-02-12 17:50:00,2024-02-12 18:03:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED,13.0
LY,5109,2024-02-12 17:30:00,2024-02-12 18:06:00,D,TBS,TBILISI,GEORGIA,3,DEPARTED,36.0
LH,681,2024-02-12 17:10:00,2024-02-12 18:18:00,D,MUC,MUNICH,GERMANY,3,DEPARTED,68.0
SN,7172,2024-02-12 17:10:00,2024-02-12 18:18:00,D,MUC,MUNICH,GERMANY,3,DEPARTED,68.0
LX,253,2024-02-12 17:10:00,2024-02-12 18:20:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED,70.0
LY,312,2024-02-12 18:35:00,2024-02-12 18:36:00,A,LTN,LONDON LUTON,UNITED KINGDOM,3,LANDED,1.0
6H,45,2024-02-12 17:00:00,2024-02-12 18:48:00,D,ETM,RAMON,ISRAEL,3,DEPARTED,108.0
IZ,822,2024-02-12 18:55:00,2024-02-12 18:52:00,A,ETM,RAMON,ISRAEL,3,LANDED,-3.0
6H,561,2024-02-12 18:50:00,2024-02-12 19:11:00,D,ATH,ATHENS,GREECE,3,DEPARTED,21.0
AA,9259,2024-02-12 20:00:00,2024-02-12 19:55:00,A,CDG,PARIS,FRANCE,3,LANDED,-5.0
AM,7862,2024-02-12 20:00:00,2024-02-12 19:55:00,A,CDG,PARIS,FRANCE,3,LANDED,-5.0
LY,324,2024-02-12 20:00:00,2024-02-12 19:55:00,A,CDG,PARIS,FRANCE,3,LANDED,-5.0
SK,3160,2024-02-12 20:00:00,2024-02-12 19:55:00,A,CDG,PARIS,FRANCE,3,LANDED,-5.0
IZ,827,2024-02-12 19:40:00,2024-02-12 19:58:00,D,ETM,RAMON,ISRAEL,3,DEPARTED,18.0
LY,5133,2024-02-12 20:00:00,2024-02-12 20:15:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED,15.0
6H,46,2024-02-12 19:30:00,2024-02-12 20:43:00,A,ETM,RAMON,ISRAEL,3,LANDED,73.0
LY,87,2024-02-12 20:35:00,2024-02-12 20:45:00,D,HKT,PHUKET,THAILAND,3,DEPARTED,10.0
LY,5108,2024-02-12 20:50:00,2024-02-12 20:57:00,A,TBS,TBILISI,GEORGIA,3,LANDED,7.0
LY,81,2024-02-12 20:05:00,2024-02-12 20:58:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,53.0
QF,5020,2024-02-12 20:05:00,2024-02-12 20:58:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,53.0
TG,4584,2024-02-12 20:05:00,2024-02-12 20:58:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,53.0
VN,3298,2024-02-12 20:05:00,2024-02-12 20:58:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,53.0
LY,612,2024-02-12 20:55:00,2024-02-12 21:08:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,13.0
S7,4483,2024-02-12 20:55:00,2024-02-12 21:08:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,13.0
LY,974,2024-02-12 21:45:00,2024-02-12 21:31:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,-14.0
IZ,828,2024-02-12 21:45:00,2024-02-12 21:38:00,A,ETM,RAMON,ISRAEL,3,LANDED,-7.0
6H,844,2024-02-12 22:25:00,2024-02-12 22:23:00,A,RMO,CHISINAU,MOLDOVA,3,LANDED,-2.0
LY,544,2024-02-12 22:25:00,2024-02-12 22:35:00,A,ATH,ATHENS,GREECE,3,LANDED,10.0
LY,84,2024-02-12 22:50:00,2024-02-12 22:44:00,A,BKK,BANGKOK,THAILAND,3,LANDED,-6.0
QF,5019,2024-02-12 22:50:00,2024-02-12 22:44:00,A,BKK,BANGKOK,THAILAND,3,LANDED,-6.0
TG,4585,2024-02-12 22:50:00,2024-02-12 22:44:00,A,BKK,BANGKOK,THAILAND,3,LANDED,-6.0
VN,3295,2024-02-12 22:50:00,2024-02-12 22:44:00,A,BKK,BANGKOK,THAILAND,3,LANDED,-6.0
LY,5134,2024-02-12 23:10:00,2024-02-12 22:57:00,A,LCA,LARNACA,CYPRUS,3,LANDED,-13.0
AA,9260,2024-02-12 21:05:00,2024-02-12 23:08:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,123.0
LY,316,2024-02-12 21:05:00,2024-02-12 23:08:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,123.0
LY,5102,2024-02-12 23:10:00,2024-02-12 23:21:00,A,WAW,WARSAW,POLAND,3,LANDED,11.0
6H,562,2024-02-13 00:05:00,2024-02-13 00:08:00,A,ATH,ATHENS,GREECE,3,LANDED,3.0
LY,572,2024-02-13 00:20:00,2024-02-13 00:09:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED,-11.0
LY,5110,2024-02-12 23:50:00,2024-02-13 00:13:00,A,TBS,TBILISI,GEORGIA,3,LANDED,23.0
LY,614,2024-02-13 00:20:00,2024-02-13 00:37:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,17.0
AA,387,2024-02-13 00:35:00,2024-02-13 00:49:00,A,FCO,ROME,ITALY,3,LANDED,14.0
AR,7874,2024-02-13 00:35:00,2024-02-13 00:49:00,A,FCO,ROME,ITALY,3,LANDED,14.0
LY,384,2024-02-13 00:35:00,2024-02-13 00:49:00,A,FCO,ROME,ITALY,3,LANDED,14.0
SK,3166,2024-02-13 00:35:00,2024-02-13 00:49:00,A,FCO,ROME,ITALY,3,LANDED,14.0
TP,8897,2024-02-13 00:35:00,2024-02-13 00:49:00,A,FCO,ROME,ITALY,3,LANDED,14.0
IZ,639,2024-02-13 00:30:00,2024-02-13 00:52:00,D,SEZ,MAHE SEYCHELLES,SEYCHELLES,3,DEPARTED,22.0
ET,404,2024-02-13 01:05:00,2024-02-13 00:54:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED,-11.0
LY,8804,2024-02-13 01:05:00,2024-02-13 00:54:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED,-11.0
LY,364,2024-02-13 00:35:00,2024-02-13 01:00:00,A,VIE,VIENNA,AUSTRIA,3,LANDED,25.0
LY,388,2024-02-13 00:55:00,2024-02-13 01:07:00,A,MXP,MILAN,ITALY,3,LANDED,12.0
SK,3180,2024-02-13 00:55:00,2024-02-13 01:07:00,A,MXP,MILAN,ITALY,3,LANDED,12.0
TP,8901,2024-02-13 00:55:00,2024-02-13 01:07:00,A,MXP,MILAN,ITALY,3,LANDED,12.0
AM,7869,2024-02-13 00:45:00,2024-02-13 01:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,25.0
AR,7853,2024-02-13 00:45:00,2024-02-13 01:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,25.0
B6,6451,2024-02-13 00:45:00,2024-02-13 01:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,25.0
DL,7424,2024-02-13 00:45:00,2024-02-13 01:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,25.0
LY,1,2024-02-13 00:45:00,2024-02-13 01:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,25.0
B6,6465,2024-02-13 01:05:00,2024-02-13 01:25:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED,20.0
DL,7435,2024-02-13 01:05:00,2024-02-13 01:25:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED,20.0
LY,15,2024-02-13 01:05:00,2024-02-13 01:25:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED,20.0
AM,7875,2024-02-13 00:45:00,2024-02-13 01:28:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,43.0
B6,6461,2024-02-13 00:45:00,2024-02-13 01:28:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,43.0
DL,7428,2024-02-13 00:45:00,2024-02-13 01:28:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,43.0
LY,5,2024-02-13 00:45:00,2024-02-13 01:28:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,43.0
AR,7851,2024-02-13 01:00:00,2024-02-13 01:34:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,34.0
B6,6467,2024-02-13 01:00:00,2024-02-13 01:34:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,34.0
DL,7437,2024-02-13 01:00:00,2024-02-13 01:34:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,34.0
LY,17,2024-02-13 01:00:00,2024-02-13 01:34:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,34.0
B6,6483,2024-02-13 00:50:00,2024-02-13 01:40:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED,50.0
DL,7443,2024-02-13 00:50:00,2024-02-13 01:40:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED,50.0
LY,27,2024-02-13 00:50:00,2024-02-13 01:40:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED,50.0
